	werkorder_id	machine_id	step_id	bewerking_tijd	bewerking_tijd_cumsum	bewerking_tijd_cumsum_timedelta
0	0	6	0	5	5	5
1	0	8	1	6	11	11
2	0	2	2	2	13	13
3	0	1	3	9	22	22
4	0	9	4	12	34	34
5	1	6	0	5	5	5
6	1	4	1	9	14	14
7	1	2	2	1	15	15
8	1	1	3	6	21	21
9	2	6	0	5	5	5
10	2	8	1	8	13	13
11	2	2	2	1	14	14
12	2	1	3	6	20	20
13	3	6	0	5	5	5
14	3	8	1	8	13	13
15	3	2	2	1	14	14
16	3	1	3	8	22	22
17	4	6	0	5	5	5
18	4	8	1	6	11	11
19	4	2	2	2	13	13
20	4	1	3	9	22	22
21	4	10	4	8	30	30
22	5	6	0	5	5	5
23	5	4	1	9	14	14
24	5	2	2	1	15	15
25	5	1	3	6	21	21
26	6	6	0	4	4	4
27	6	8	1	3	7	7
28	6	2	2	1	8	8
29	6	1	3	8	16	16
30	6	3	4	11	27	27
31	7	6	0	4	4	4
32	7	8	1	3	7	7
33	7	2	2	1	8	8
34	7	1	3	8	16	16
35	7	9	4	15	31	31
36	8	6	0	5	5	5
37	8	4	1	5	10	10
38	8	2	2	1	11	11
39	8	1	3	8	19	19
40	9	6	0	5	5	5
41	9	8	1	8	13	13
42	9	2	2	1	14	14
43	9	1	3	8	22	22
44	10	6	0	5	5	5
45	10	4	1	8	13	13
46	10	2	2	2	15	15
47	10	1	3	9	24	24
48	10	7	4	15	39	39
49	11	6	0	4	4	4
50	11	8	1	3	7	7
51	11	2	2	1	8	8
52	11	1	3	7	15	15
53	12	6	0	5	5	5
54	12	8	1	8	13	13
55	12	2	2	1	14	14
56	12	1	3	8	22	22
57	13	6	0	4	4	4
58	13	8	1	3	7	7
59	13	2	2	1	8	8
60	13	1	3	7	15	15
61	14	6	0	4	4	4
62	14	4	1	5	9	9
63	14	2	2	1	10	10
64	14	1	3	7	17	17
65	15	6	0	5	5	5
66	15	8	1	6	11	11
67	15	2	2	2	13	13
68	15	1	3	9	22	22
69	15	11	4	6	28	28
70	16	6	0	5	5	5
71	16	4	1	5	10	10
72	16	2	2	1	11	11
73	16	1	3	8	19	19
74	17	6	0	4	4	4
75	17	4	1	5	9	9
76	17	2	2	1	10	10
77	17	1	3	7	17	17
78	18	6	0	4	4	4
79	18	8	1	3	7	7
80	18	2	2	1	8	8
81	18	1	3	8	16	16
82	18	11	4	7	23	23
83	19	6	0	5	5	5
84	19	4	1	9	14	14
85	19	2	2	1	15	15
86	19	1	3	6	21	21
87	20	6	0	4	4	4
88	20	4	1	5	9	9
89	20	2	2	1	10	10
90	20	1	3	7	17	17
91	21	6	0	5	5	5
92	21	4	1	8	13	13
93	21	2	2	2	15	15
94	21	1	3	9	24	24
95	21	9	4	12	36	36
96	22	6	0	5	5	5
97	22	4	1	9	14	14
98	22	2	2	1	15	15
99	22	1	3	6	21	21
100	23	6	0	4	4	4
101	23	8	1	3	7	7
102	23	2	2	1	8	8
103	23	1	3	8	16	16
104	23	3	4	11	27	27
105	24	6	0	5	5	5
106	24	4	1	8	13	13
107	24	2	2	2	15	15
108	24	1	3	9	24	24
109	24	9	4	12	36	36
110	25	6	0	5	5	5
111	25	8	1	8	13	13
112	25	2	2	1	14	14
113	25	1	3	8	22	22
114	26	6	0	5	5	5
115	26	4	1	9	14	14
116	26	2	2	1	15	15
117	26	1	3	6	21	21
118	27	6	0	5	5	5
119	27	8	1	8	13	13
120	27	2	2	1	14	14
121	27	1	3	6	20	20
122	28	6	0	4	4	4
123	28	4	1	5	9	9
124	28	2	2	1	10	10
125	28	1	3	8	18	18
126	28	7	4	13	31	31
127	29	6	0	5	5	5
128	29	4	1	8	13	13
129	29	2	2	2	15	15
130	29	1	3	9	24	24
131	29	10	4	8	32	32
132	30	6	0	4	4	4
133	30	8	1	3	7	7
134	30	2	2	1	8	8
135	30	1	3	8	16	16
136	30	7	4	13	29	29
137	31	6	0	5	5	5
138	31	8	1	6	11	11
139	31	2	2	2	13	13
140	31	1	3	9	22	22
141	31	11	4	6	28	28
142	32	6	0	4	4	4
143	32	4	1	5	9	9
144	32	2	2	1	10	10
145	32	1	3	8	18	18
146	32	3	4	11	29	29
147	33	6	0	4	4	4
148	33	4	1	5	9	9
149	33	2	2	1	10	10
150	33	1	3	8	18	18
151	33	11	4	7	25	25
152	34	6	0	5	5	5
153	34	4	1	9	14	14
154	34	2	2	1	15	15
155	34	1	3	6	21	21
156	35	6	0	4	4	4
157	35	8	1	3	7	7
158	35	2	2	1	8	8
159	35	1	3	8	16	16
160	35	10	4	6	22	22
161	36	6	0	4	4	4
162	36	4	1	5	9	9
163	36	2	2	1	10	10
164	36	1	3	8	18	18
165	36	3	4	11	29	29
166	37	6	0	4	4	4
167	37	8	1	3	7	7
168	37	2	2	1	8	8
169	37	1	3	7	15	15
170	38	6	0	5	5	5
171	38	8	1	8	13	13
172	38	2	2	1	14	14
173	38	1	3	6	20	20
174	39	6	0	4	4	4
175	39	4	1	5	9	9
176	39	2	2	1	10	10
177	39	1	3	8	18	18
178	39	11	4	7	25	25
179	40	6	0	5	5	5
180	40	4	1	5	10	10
181	40	2	2	1	11	11
182	40	1	3	8	19	19
183	41	6	0	4	4	4
184	41	8	1	3	7	7
185	41	2	2	1	8	8
186	41	1	3	7	15	15
187	42	6	0	5	5	5
188	42	4	1	5	10	10
189	42	2	2	1	11	11
190	42	1	3	8	19	19
191	43	6	0	5	5	5
192	43	4	1	5	10	10
193	43	2	2	1	11	11
194	43	1	3	8	19	19
195	44	6	0	5	5	5
196	44	4	1	5	10	10
197	44	2	2	1	11	11
198	44	1	3	8	19	19
199	45	6	0	5	5	5
200	45	8	1	8	13	13
201	45	2	2	1	14	14
202	45	1	3	8	22	22
203	46	6	0	5	5	5
204	46	4	1	8	13	13
205	46	2	2	2	15	15
206	46	1	3	9	24	24
207	46	3	4	9	33	33
208	47	6	0	5	5	5
209	47	8	1	8	13	13
210	47	2	2	1	14	14
211	47	1	3	8	22	22
212	48	6	0	5	5	5
213	48	8	1	8	13	13
214	48	2	2	1	14	14
215	48	1	3	6	20	20
216	49	6	0	5	5	5
217	49	8	1	8	13	13
218	49	2	2	1	14	14
219	49	1	3	8	22	22
220	50	6	0	4	4	4
221	50	8	1	3	7	7
222	50	2	2	1	8	8
223	50	1	3	7	15	15
224	51	6	0	5	5	5
225	51	4	1	9	14	14
226	51	2	2	1	15	15
227	51	1	3	6	21	21
228	52	6	0	5	5	5
229	52	4	1	5	10	10
230	52	2	2	1	11	11
231	52	1	3	8	19	19
232	53	6	0	5	5	5
233	53	8	1	8	13	13
234	53	2	2	1	14	14
235	53	1	3	8	22	22
236	54	6	0	4	4	4
237	54	4	1	5	9	9
238	54	2	2	1	10	10
239	54	1	3	7	17	17
240	55	6	0	5	5	5
241	55	4	1	5	10	10
242	55	2	2	1	11	11
243	55	1	3	8	19	19
244	56	6	0	5	5	5
245	56	4	1	5	10	10
246	56	2	2	1	11	11
247	56	1	3	8	19	19
248	57	6	0	5	5	5
249	57	4	1	5	10	10
250	57	2	2	1	11	11
251	57	1	3	8	19	19
252	58	6	0	5	5	5
253	58	4	1	5	10	10
254	58	2	2	1	11	11
255	58	1	3	8	19	19
256	59	6	0	5	5	5
257	59	4	1	5	10	10
258	59	2	2	1	11	11
259	59	1	3	8	19	19
260	60	6	0	4	4	4
261	60	4	1	5	9	9
262	60	2	2	1	10	10
263	60	1	3	7	17	17
264	61	6	0	5	5	5
265	61	8	1	6	11	11
266	61	2	2	2	13	13
