|werkorder_id|machine_id|step_id|bewerking_tijd|bewerking_tijd_cumsum|bewerking_tijd_cumsum_timedelta
0|0|6|0|5|5|5
1|0|4|1|9|14|14
2|0|2|2|1|15|15
3|0|1|3|6|21|21
4|1|8|1|6|6|6
5|1|2|2|2|8|8
6|1|1|3|9|17|17
7|2|8|1|6|6|6
8|2|2|2|2|8|8
9|2|1|3|9|17|17
10|3|6|0|4|4|4
11|3|8|1|3|7|7
12|3|2|2|1|8|8
13|4|6|0|5|5|5
14|4|4|1|9|14|14
15|4|2|2|1|15|15
16|4|1|3|6|21|21
17|5|8|1|6|6|6
18|5|2|2|2|8|8
19|5|1|3|9|17|17
20|6|6|0|4|4|4
21|6|4|1|5|9|9
22|6|2|2|1|10|10
23|7|6|0|5|5|5
24|7|4|1|9|14|14
25|7|2|2|1|15|15
26|7|1|3|6|21|21
27|8|6|0|4|4|4
28|8|8|1|3|7|7
29|8|2|2|1|8|8
30|9|4|1|8|8|8
31|9|2|2|2|10|10
32|9|1|3|9|19|19
33|10|4|1|8|8|8
34|10|2|2|2|10|10
35|10|1|3|9|19|19
36|11|4|1|8|8|8
37|11|2|2|2|10|10
38|11|1|3|9|19|19
39|12|6|0|4|4|4
40|12|8|1|3|7|7
41|12|2|2|1|8|8
42|13|8|1|6|6|6
43|13|2|2|2|8|8
44|13|1|3|9|17|17
45|14|6|0|5|5|5
46|14|8|1|8|13|13
47|14|2|2|1|14|14
48|14|1|3|6|20|20
49|15|6|0|4|4|4
50|15|8|1|3|7|7
51|15|2|2|1|8|8
52|16|8|1|6|6|6
53|16|2|2|2|8|8
54|16|1|3|9|17|17
55|17|6|0|4|4|4
56|17|4|1|5|9|9
57|17|2|2|1|10|10
58|18|8|1|6|6|6
59|18|2|2|2|8|8
60|18|1|3|9|17|17
61|19|8|1|6|6|6
62|19|2|2|2|8|8
63|19|1|3|9|17|17
64|20|8|1|6|6|6
65|20|2|2|2|8|8
66|20|1|3|9|17|17
67|21|6|0|5|5|5
68|21|4|1|9|14|14
69|21|2|2|1|15|15
70|21|1|3|6|21|21
71|22|6|0|4|4|4
72|22|4|1|5|9|9
73|22|2|2|1|10|10
74|23|8|1|6|6|6
75|23|2|2|2|8|8
76|23|1|3|9|17|17
77|24|8|1|6|6|6
78|24|2|2|2|8|8
79|24|1|3|9|17|17
80|25|6|0|5|5|5
81|25|8|1|8|13|13
82|25|2|2|1|14|14
83|25|1|3|6|20|20
84|26|6|0|4|4|4
85|26|8|1|3|7|7
86|26|2|2|1|8|8
87|27|4|1|8|8|8
88|27|2|2|2|10|10
89|27|1|3|9|19|19
90|28|4|1|8|8|8
91|28|2|2|2|10|10
92|28|1|3|9|19|19
93|29|6|0|4|4|4
94|29|8|1|3|7|7
95|29|2|2|1|8|8
96|30|6|0|5|5|5
97|30|8|1|8|13|13
98|30|2|2|1|14|14
99|30|1|3|6|20|20
100|31|6|0|4|4|4
101|31|8|1|3|7|7
102|31|2|2|1|8|8
103|32|8|1|6|6|6
104|32|2|2|2|8|8
105|32|1|3|9|17|17
106|33|6|0|5|5|5
107|33|8|1|8|13|13
108|33|2|2|1|14|14
109|33|1|3|6|20|20
110|34|6|0|5|5|5
111|34|8|1|8|13|13
112|34|2|2|1|14|14
113|34|1|3|6|20|20
114|35|6|0|4|4|4
115|35|4|1|5|9|9
116|35|2|2|1|10|10
117|36|6|0|4|4|4
118|36|4|1|5|9|9
119|36|2|2|1|10|10
120|37|6|0|4|4|4
121|37|4|1|5|9|9
122|37|2|2|1|10|10
123|38|6|0|4|4|4
124|38|4|1|5|9|9
125|38|2|2|1|10|10
126|39|6|0|4|4|4
127|39|4|1|5|9|9
128|39|2|2|1|10|10
129|40|8|1|6|6|6
130|40|2|2|2|8|8
131|40|1|3|9|17|17
132|41|6|0|4|4|4
133|41|4|1|5|9|9
134|41|2|2|1|10|10
135|42|8|1|6|6|6
136|42|2|2|2|8|8
137|42|1|3|9|17|17
138|43|6|0|5|5|5
139|43|4|1|9|14|14
140|43|2|2|1|15|15
141|43|1|3|6|21|21
142|44|6|0|4|4|4
143|44|8|1|3|7|7
144|44|2|2|1|8|8
145|45|8|1|6|6|6
146|45|2|2|2|8|8
147|45|1|3|9|17|17
148|46|6|0|4|4|4
149|46|4|1|5|9|9
150|46|2|2|1|10|10
151|47|4|1|8|8|8
152|47|2|2|2|10|10
153|47|1|3|9|19|19
154|48|4|1|8|8|8
155|48|2|2|2|10|10
156|48|1|3|9|19|19
157|49|4|1|8|8|8
158|49|2|2|2|10|10
159|49|1|3|9|19|19
160|50|4|1|8|8|8
161|50|2|2|2|10|10
162|50|1|3|9|19|19
163|51|6|0|5|5|5
164|51|8|1|8|13|13
165|51|2|2|1|14|14
166|51|1|3|6|20|20
167|52|6|0|4|4|4
168|52|8|1|3|7|7
169|52|2|2|1|8|8
170|53|6|0|4|4|4
171|53|4|1|5|9|9
172|53|2|2|1|10|10
173|54|4|1|8|8|8
174|54|2|2|2|10|10
175|54|1|3|9|19|19
176|55|6|0|4|4|4
177|55|8|1|3|7|7
178|55|2|2|1|8|8
179|56|6|0|4|4|4
180|56|4|1|5|9|9
181|56|2|2|1|10|10
182|57|6|0|4|4|4
183|57|4|1|5|9|9
184|57|2|2|1|10|10
185|58|6|0|4|4|4
186|58|8|1|3|7|7
187|58|2|2|1|8|8
188|59|6|0|4|4|4
189|59|4|1|5|9|9
190|59|2|2|1|10|10
191|60|8|1|6|6|6
192|60|2|2|2|8|8
193|60|1|3|9|17|17
194|61|6|0|5|5|5
195|61|8|1|8|13|13
196|61|2|2|1|14|14
197|61|1|3|6|20|20
198|62|4|1|8|8|8
